0,1,2,3,4,5,6,7,8,9,10,11,12,13
231.72545,3.112241,3.3766152999999997,2.7326467,1.8678021,3.4569898,3.4172915999999995,3.4286407999999997,3.200669,3.2696967,3.2651155,3.3950110000000002,3.4517142999999995,3.1989236
-190.6585,-2.5498830000000003,-2.7489886,-2.2107415,-1.7422893,-2.7210357000000003,-2.7050414000000003,-3.1220603,-2.664524,-2.8318147999999996,-2.7400723,-2.7769543999999997,-2.6733103,-2.574837
-158.70518,-2.7447633999999996,-2.890001,-2.766624,-1.591664,-2.9631906000000003,-2.990771,-3.0577676,-2.9327419,-2.9951925,-2.9811502,-2.9417908,-3.0141299,-2.8889810000000002
124.466255,1.4172627,1.364092,1.1339226999999998,0.5046659,1.5448745000000002,1.5147476,1.2986788999999999,1.3754833,1.441238,1.4541135,1.5316964,1.3546184,1.3990171999999998
141.75208999999998,1.3085891,1.8348351999999999,1.1581607,1.3860431999999998,1.9372988999999998,1.8076296000000003,1.8972661,1.7852284,1.8255348000000002,1.8581900000000002,2.0003943,1.9089189999999998,1.7483118999999998
163.1561,2.9333422000000002,3.1000294999999998,3.0323167,1.9018276,3.2533397999999996,3.119382,3.3186104,3.1525812,3.1622472000000004,3.2796440000000002,3.1338155,3.153963,3.0906453
-255.60957000000002,-0.38493679999999997,-0.122423895,-0.22461823,-6.2167582999999995,-0.14870809,-0.1078184,-0.13861942,-0.024442334,-0.022176381000000002,-0.11644288,-0.05254794,-0.10452183,-0.06473340000000001
-144.4082,-2.8861713,-3.1202172999999997,-2.837601,-1.9853442,-3.1546838,-3.0982363,-3.4037824,-3.1432599999999997,-3.1063902000000003,-3.145914,-3.2559922,-3.1910284,-3.1482398999999996
230.90497000000002,1.6102228,2.3033402,2.0360324,2.103583,2.4142992000000003,2.1705272,2.8121815,2.326228,2.371921,2.3443258,2.4413214,2.3620818,2.146672
-213.71541000000002,-2.8186822,-3.0964009999999997,-2.3532505,-1.4894073,-3.1014225,-3.230268,-3.3349226,-3.0529466,-3.2249423999999998,-3.1220095000000003,-3.0579362,-3.083768,-2.851429
-212.7644,-3.6857498,-3.5946917999999997,-2.9040577,-1.0739098,-3.7146795,-3.620158,-3.9108996,-3.7094986000000003,-3.7314873,-3.7243114,-3.6214793,-3.6710532,-3.6517763
-145.5966,-1.4330542,-1.8062066000000003,-1.348155,-1.2315841,-1.8672414000000002,-1.8297141,-1.9237058999999999,-1.9926776000000002,-1.7236629,-1.9150789000000001,-1.791364,-1.7843627,-1.9262362000000002
-130.76727,-1.3598117,-1.5922713,-0.7429154,-1.7185738999999998,-1.5833025,-1.5238785,-1.7591691000000003,-1.6299382,-1.5127206,-1.6493698,-1.3836465,-1.5322738,-1.6913096999999997
-239.1079,-0.5748601999999999,-0.42828572,-1.0672776000000002,-3.578837,-0.44928807,-0.43606940000000005,-0.1287412,-0.48032594,-0.3437272,-0.57880044,-0.28195968,-0.45858324,-0.8540462
209.54012,3.2798392999999995,3.0462607999999998,2.0607564,0.6038140999999999,3.0887372,3.130191,3.097317,3.0539765,3.085948,3.133437,3.135264,3.0553725,3.0817595
127.64005,2.6331954,2.7721221000000003,2.3837526,1.4537639999999998,2.8134215,2.7971567999999998,2.9873743,2.715711,2.8042138,2.7653475,2.741136,2.801894,2.786943
221.21329,0.49010926,0.36440495,0.8642221,2.152341,0.39801604,0.26578596,0.42772844,0.33691317,0.34736374,0.19074252,0.2004454,0.45431292,0.20358972
-155.08398,-2.9559362,-3.1045876,-2.9642972999999997,-1.7979982,-3.1731759999999998,-3.1460698,-3.2927852,-3.1072377999999996,-3.1450869999999997,-3.0972085,-3.0972638,-3.1362712000000004,-3.1288682999999997
202.42198,0.22154936,0.21427818,0.6081346,4.2605925000000004,0.19037838,0.21472960000000002,0.35105962,0.27729982,0.3911159,0.32007745,0.25065160000000003,0.24445010000000003,0.37600628
170.13933,3.8384593000000002,4.225850599999999,3.9098047999999994,2.7835520000000002,4.280416000000001,4.254194999999999,4.505307,4.278272,4.302368599999999,4.401752,4.306339,4.320922,4.251671
237.15546,3.0132482000000005,3.138764,1.9248557000000002,2.597369,3.2129416,3.1174076,3.2162585,3.0208225,3.0647417999999997,3.0600498,3.2235546000000004,3.0127292000000003,2.8898043999999996
-195.72614,-2.9682431,-3.2293804,-1.9844085,-1.5795671999999998,-3.2852845,-3.2730572,-3.5473394,-3.2613779999999997,-3.2865043,-3.3081593999999996,-3.3531458,-3.2290362999999997,-3.2746812999999997
158.31441999999998,2.9067917000000003,2.9569597,1.7512332,0.015725737,3.078869,3.00795,2.915403,3.059628,2.9354433999999996,3.1297596000000003,3.0635254,2.9612796,3.0562549999999997
-189.13806,-3.2144701,-3.3887155,-2.445585,-0.53543663,-3.5357711000000003,-3.5572731,-3.5534877999999996,-3.4894924,-3.4329576,-3.4406839999999996,-3.4960440000000004,-3.2779236000000003,-3.3038247000000003
-208.44472,-3.4620674,-3.3925754999999995,-2.9701736,-1.0233215,-3.3238149,-3.3973934999999997,-3.8108470000000003,-3.3544834000000003,-3.411929,-3.4193149,-3.4119809,-3.5067693999999996,-3.2562542000000003
-143.6631,-2.4889216,-2.5169373,-1.5849937,-0.70602244,-2.6319711,-2.6094150000000003,-2.621108,-2.6363494,-2.5269566,-2.6446943,-2.6429298,-2.5487876,-2.6275234
173.07895,2.8243806,2.9427216,2.8415258,1.6808984,3.0406222,3.030128,3.206131,3.0161982000000003,3.0030847,3.0338476,3.0353382,3.1391869999999997,2.9284737
-217.75432,-3.3834443,-3.4521669999999998,-2.9345107000000006,-1.6830033,-3.5637144999999997,-3.4209855000000005,-3.7737242999999996,-3.4726398,-3.580998,-3.561979,-3.5667160000000004,-3.5352066,-3.3456297
-206.17328,-3.1556897,-3.403322,-2.9054900000000004,-1.3757706,-3.4570599000000004,-3.3266430000000002,-3.8467546,-3.3225482000000004,-3.4004877000000002,-3.3855690000000003,-3.4919192999999997,-3.3525197999999996,-3.1993906
-170.20558,-3.3622410000000005,-3.6664242999999996,-3.3379839999999996,-1.8237522000000002,-3.711789,-3.6974592000000004,-4.0282073,-3.6962940000000004,-3.7938389999999997,-3.77204,-3.7069690000000004,-3.6816123,-3.6717682000000003
-130.52438,-0.45502803,-0.071559265,-0.31412894,-3.3531934999999997,-0.1317352,-0.050808668,0.29200312,-0.03823832,-0.050017502,0.012378483999999999,0.04947083,-0.04079543,0.017377514
-244.70045,-0.6521901999999999,-0.32830492,-1.9255421000000001,-6.1669599999999996,-0.17713223,-0.19540447,0.30852664,-0.26761374,-0.22954464,-0.20113657,-0.09030776,-0.38551548,-0.57821304
147.8589,2.731103,2.7478929,2.587697,0.9970157,2.8329601,2.7717106,2.9620897999999998,2.7546942000000003,2.8165987,2.8117813999999997,2.8020522999999997,2.9480572,2.7678509
-143.05995,-2.905019,-3.0143077000000003,-2.9311123,-1.6788193,-3.1012738,-3.0140443,-3.2637446,-3.0126730999999998,-3.0561504,-3.0819864,-3.0459878,-3.0847535,-2.9750967
186.83217,2.537528,2.575714,2.0552349999999997,1.319372,2.5844533,2.6352596,2.4708607000000002,2.5541009999999997,2.5968904,2.6133463,2.60816,2.5331050999999998,2.56487
-244.76698,-3.1023612000000003,-3.2206035,-2.6602485000000002,-1.3856051999999999,-3.4059144999999997,-3.1481392,-3.4703302000000003,-3.2826817000000004,-3.15295,-3.2843447,-3.2820685,-3.2571821,-3.1108081000000003
-194.49753,-4.132521,-4.347701,-3.2657936000000003,-1.5460713,-4.347096,-4.3124910000000005,-4.3067703,-4.128063,-4.352099,-4.3649154,-4.487593,-4.1128497,-4.2649403
223.54807000000002,-0.12432859,0.053620953,0.41175777,5.181499,0.10687116,0.08633300000000001,0.05494991,0.015478627,0.0823541,0.05506278,0.0029069465000000003,0.02112816,0.06673017
222.67735,-0.43919790000000003,0.033559985,0.9268939,4.0860386,-0.0827953,0.09826172,0.03741472,-0.042373575,0.0052171396,0.10875369,-0.031261854,0.04198246,0.024680985
-225.38176,-2.9234313999999997,-3.1786117999999997,-2.596556,-0.7625489000000001,-3.2565002,-3.1658467999999997,-3.4472794999999996,-3.081082,-3.1880076,-3.0785812999999997,-3.1175776,-3.303604,-2.9224544
-200.66246,-0.23918845,0.0022145417000000002,-0.23451963,-4.3268895,-0.010547915500000001,-0.06663168,0.2335636,-0.13713352,0.01958247,-0.1581781,-0.13501051,-0.16976233,-0.14146696
227.1783,3.2902155,3.779772,2.5542285,0.8427158000000001,3.7495701,3.7733337999999996,3.9326668,3.7740133,3.7249799,3.8199441,3.8636714999999997,3.6713834000000003,3.8071895
-183.83524,-3.1584787,-3.3156074999999996,-2.4041040000000002,-1.165124,-3.3313587,-3.2813046000000003,-3.239918,-3.3576124,-3.2113144,-3.369746,-3.2909472,-3.2996302,-3.330105
116.87246,2.8368096,2.8221423999999997,1.6128042,-0.034571964,2.8856807,2.830435,3.0207353,2.7955246,2.8065834,2.8196816000000005,2.924711,2.7677667,2.743189
-171.92866999999998,-1.1896405,-1.6461189999999999,-1.0681753999999999,-1.6095423,-1.776789,-1.5813522,-1.8525375,-1.5771441000000002,-1.6997042000000002,-1.6511936000000003,-1.8439211,-1.7804543000000002,-1.5284098
212.89202999999998,3.618158,3.7491825,2.6296966,1.175705,3.7786760000000004,3.7291136,3.8749614,3.8151379,3.8043928,4.0112705,3.8877509,3.77369,3.9828494
-225.92076,-0.89686424,-0.93835646,-1.1723253999999999,-2.794532,-1.0762211000000002,-0.95778173,-1.3391587,-0.96006316,-0.9874069,-0.91821194,-0.86856496,-0.94551414,-0.84429115
142.76,2.9534776000000003,3.0548142999999994,2.9010646,1.8122797,3.1317779999999997,3.0139382,3.0907223,3.0795814999999997,3.1085331000000003,3.0345054,3.0878427000000004,3.131733,3.0708477000000003
283.96597,0.6833467,0.5561228,0.98379254,5.909551,0.60795367,0.37859344,0.4276043,0.5721755000000001,0.50071126,0.37899223,0.25658354,0.41157433,0.33760566
248.21018999999998,0.25853828,0.19426201,-0.6735065,6.161723599999999,0.15704978,0.25689873,0.5356247,0.13074374,0.09705998,-0.024690345,0.5640024,0.065055974,0.06585715
196.5346,3.3470957,3.7384195,2.864226,1.7653244,3.7920309999999997,3.7015233,3.6574957,3.783361,3.6617043,3.8274958,3.7502937000000007,3.6814747000000003,3.7526949999999997
-146.07965,-2.5696616000000003,-2.7778549999999997,-2.2955995,-1.341153,-2.833415,-2.8023412,-2.9927306000000002,-2.812736,-2.8255172,-2.7741637000000003,-2.8128786,-2.8146522000000003,-2.7933967
217.74437999999998,4.7565,4.641709,4.5489334999999995,2.1710083,4.7485957,4.6242160000000005,5.006396,4.666067,4.5953445,4.4949656,4.8170996,4.872529,4.410092
171.89623999999998,1.0010847999999999,0.8796888,1.0394413,3.4328198,0.6870943,0.83258355,0.72449064,0.77295697,0.7096455,0.79077035,0.79672205,0.81671524,0.94925445
191.91339,0.6395266,0.59866285,1.1646421999999998,4.3108683,0.45989928,0.58423924,0.6641828000000001,0.5868646,0.50297785,0.73066056,0.47472247,0.66817045,0.8617041999999999
-215.18875,-0.64415723,-0.5079130000000001,-0.994216,-3.20919,-0.3616086,-0.3584968,-0.25873229999999997,-0.53701526,-0.5128397,-0.52211785,-0.25115287,-0.5928372,-0.6981596999999999
244.13515,1.4367728000000002,1.4097697,1.6533514999999999,5.553744,1.256278,1.398042,1.3462781000000001,1.5199438,1.4685953,1.3377576,1.2103447,1.4096284,1.3670143
-240.37701,-3.3188480000000005,-3.5596572999999996,-2.507846,-1.254992,-3.6641233,-3.5085824,-3.6782427,-3.643267,-3.5195157999999998,-3.7655928,-3.605425,-3.5683768,-3.7594159
-234.05392,-0.79936874,-1.0077531,-0.65149486,-2.4285936,-0.98564506,-1.028241,-1.2992914,-0.833852,-0.86811286,-0.5839409000000001,-0.92131686,-0.92534494,-0.51751506
163.35051,2.6187186000000002,2.7613251,2.2573256,1.4091726999999998,2.7890007000000003,2.7691698,2.9336078,2.713685,2.7644752999999995,2.826879,2.8494272,2.7464492000000003,2.7616997000000003
-154.51482,-3.243199,-3.5424252,-2.976987,-0.9682400999999999,-3.5063896,-3.5993989,-3.7764695,-3.5551866999999997,-3.5573080000000004,-3.6108022000000006,-3.5947375,-3.6862626000000005,-3.5810091
-128.25163,-3.3077120000000004,-3.4931355,-2.2781884999999997,-0.2764198,-3.4224004999999997,-3.465264,-3.6148834,-3.3296232000000003,-3.4836051,-3.2836203999999998,-3.6452446000000003,-3.4583545,-3.2001302000000003
-342.13248,-0.5452994999999999,-0.37810153,-0.5251941999999999,-2.542505,-0.40453678,-0.5135737,-0.5661194,-0.33275312,-0.40060645,-0.42241675,-0.6356096999999999,-0.48684314,-0.37184122
-207.55093,-3.5582788,-3.6579585,-3.0120196,-1.2339045,-3.8378080000000003,-3.7792953999999996,-3.9402692000000004,-3.7110543,-3.7350864,-3.7857606,-3.8585384,-3.7640559999999996,-3.7107398999999996
215.1397,1.1828096000000001,1.4600089,1.574729,4.817175,1.7979198,1.5569233,1.9310825,1.6484938999999998,1.7047936000000001,1.5849763000000001,1.6939883999999998,1.6464976000000002,1.5298488000000001
241.39264,0.6029838000000001,0.61958516,0.30084786,3.1930213,0.61977506,0.63605124,1.0754496,0.65467393,0.8136738,0.5140880999999999,0.6873064,0.65789837,0.48102158
146.84566999999998,2.9899782999999998,3.188632,2.7891502,0.6328655,3.2291939999999997,3.1900713,3.6064187999999993,3.262267,3.2142817999999997,3.244854,3.4247842000000004,3.165132,3.1496284
-133.54344,-2.5970485,-2.8117094,-2.4756007,-1.9130638999999998,-2.8023052,-2.8287616,-3.0070883999999998,-2.8144429,-2.901234,-2.8484855,-2.8178139,-2.8546069,-2.8199296
93.38575,2.573515,2.6105509999999996,1.6890254,-0.03055425,2.6439517,2.6240964,2.8926842,2.6780365,2.6421412999999996,2.7067069999999998,2.731091,2.6532435000000003,2.6758332
184.37712,3.3445306000000006,3.386506,2.844321,1.7579082,3.5077105000000004,3.4575093,3.3695457,3.4134656999999997,3.3423748,3.5272943999999997,3.4973351999999998,3.3454592000000005,3.4334432999999995
229.1772,3.456811,3.518989,2.822136,1.7571361,3.6376293,3.6391517999999996,3.6910198,3.5695872000000004,3.5263484,3.6879353999999998,3.6280462999999994,3.559772,3.673132
-128.53075,-2.7084246,-3.0395951,-2.43444,-1.3052747,-3.0543772999999996,-3.0067556,-3.2358046000000003,-3.028069,-3.0985177000000004,-3.0860534,-3.0220976000000004,-3.056379,-3.0535905
207.55196,0.27742922,0.12409391,0.13873409,5.376739,0.084204204,0.23739715,-0.06034561,0.18662594,0.10841169,0.2802363,0.21557880000000001,0.14912315,0.33523813
-128.11043999999998,-2.9339294,-3.214423,-2.328257,-0.44864196,-3.2007895,-3.1448652999999998,-3.344667,-3.1422274,-3.1021633,-3.2077560000000003,-3.28565,-3.0455360000000002,-3.0104868
-154.69284,-2.801324,-3.0169013,-2.7671664000000002,-1.3869673,-3.0921986,-3.0947737999999996,-3.1829505,-3.0392022,-3.0550593999999998,-3.0764582000000003,-3.0780826,-3.1360338,-2.9562720000000002
228.30225,0.43038590000000004,0.2868038,0.6403694999999999,4.4894524,0.1471431,0.13416786,-0.042515572,0.16919819,0.116212375,0.3011333,0.15691344,0.19740087,0.29345113
204.98605,3.8379827000000004,3.9060794999999997,2.5412752999999997,0.7165047,3.9536407,4.0036760000000005,4.087713,3.9432943,3.9182131,3.9749527000000002,4.088076,3.9189177,3.9076736000000003
177.73251000000002,3.1751256000000003,3.4333308,2.5924072,1.2649083,3.5476182,3.4262300000000003,3.479203,3.4188782999999994,3.4412766,3.5923413999999996,3.4540858,3.5085224999999998,3.4493427000000003
-152.61588999999998,-1.9297308999999998,-1.9298296000000001,-1.2222733000000001,-0.5261995,-2.0283797,-1.9631474999999998,-1.8805707999999999,-1.9474603,-1.9699891999999999,-1.9599012999999998,-2.0540278,-1.9388313999999998,-1.9483944
-140.44106000000002,-2.743872,-2.9538136,-2.6694124,-1.2024621000000002,-3.0996666,-3.0121586,-3.1885943,-3.1086376000000002,-2.9912919999999996,-3.0706862999999998,-2.9609015,-3.0082257,-2.931121
225.07445,2.4110856,2.7741146,2.1842334,2.0825527,2.8383586,2.7872312000000004,2.8771992,2.6656044,2.7438683999999998,2.7635867999999997,2.7476943,2.8489096000000003,2.6581647
-146.63249,-2.7426827,-2.818553,-2.470366,-0.82058024,-2.8615863,-2.9369595,-3.1063182,-2.9056493999999997,-2.8320987,-2.9619951,-2.9684072,-2.9079118,-2.850234
-141.67299,-2.8168807,-3.1913521,-2.8362505000000002,-1.2910452,-3.1678245,-3.174745,-3.4954,-3.2174964,-3.2128615000000003,-3.2124498,-3.15808,-3.2748407999999998,-3.1630652
-141.40736,-2.7818099999999997,-2.9532282000000003,-2.065353,-0.6647989000000001,-3.0001957000000004,-2.9188142000000004,-3.0249042999999998,-3.0488453,-2.961179,-3.164941,-2.9571965000000002,-2.9590408999999998,-3.1183523999999996
-147.71027,-3.0205648,-3.242316,-2.3181732000000004,-0.9117851999999999,-3.3206189,-3.266759,-3.3148123999999997,-3.3320107000000005,-3.2116942,-3.4878106,-3.3363485,-3.1716523,-3.4856176
-165.93233999999998,-1.9933148999999997,-2.5773585,-1.7509574,-2.2255722999999996,-2.5160424999999997,-2.5012813,-2.9248965,-2.4191992,-2.4521363,-2.5076772999999997,-2.5725534,-2.4003525000000003,-2.4390264
129.49895,2.1982636,2.1186838,1.4752624,0.9945785,2.1014527999999997,2.1015801,2.1526914,2.0847588,2.0817246,2.1409173,2.1020777,2.0438967,2.013334
-215.58338999999998,-2.9262152,-3.5211308,-2.8543713,-3.8406355000000003,-3.5699549,-3.5336802000000005,-3.6282224999999997,-3.3704636,-3.4309125,-3.498824,-3.5018608999999996,-3.4261150000000002,-3.503271
139.48479,3.0221270000000002,3.190241,3.0618317000000004,1.6445944,3.384295,3.1939516,3.4904319999999998,3.2407357999999995,3.2605155,3.3364081,3.1700735,3.3402581,3.2574822999999995
202.1773,3.2698827,3.4712553,2.9329782000000004,1.2582918,3.6458983,3.4862664,3.8344120000000004,3.4316394,3.4482646,3.4646366000000004,3.4788682,3.5068092000000006,3.2931232
-203.60477,-3.7334886,-3.8982508,-3.4479902,-2.4250032999999998,-3.9747867999999995,-3.9773183,-4.1410475,-3.9232205999999996,-3.8833968999999997,-4.0837959999999995,-3.9480657999999997,-3.8709995999999998,-4.017901
161.67786999999998,0.35140595,0.5268915,0.08107145,3.040747,0.4292504,0.517005,0.42720118,0.44656655,0.45470145,0.5014707,0.51406014,0.3124887,0.43574294
206.31656,2.9668732,3.132413,2.7583568,1.4943141000000002,3.1283505000000003,3.090242,3.5941246,3.1558816000000003,3.0858514,3.1308224,3.2218606,2.9961439999999997,2.9272367999999998
-158.40887,-3.1231240000000002,-3.3241644,-3.255201,-2.2151327000000003,-3.374914,-3.351253,-3.6149912000000004,-3.3236256,-3.3396301,-3.3085632000000005,-3.314892,-3.2681491,-3.2655778
-255.2509,-3.1793685000000003,-3.328839,-2.5261633,-1.7581006999999997,-3.3528142,-3.2370959999999998,-3.3191366,-3.2690217,-3.3921080000000003,-3.251128,-3.250006,-3.2754056,-3.112437
-230.13554,-3.4763862999999997,-3.5522535000000004,-2.6210556,-1.3881,-3.572054,-3.6364076,-3.8612497,-3.7529339999999998,-3.5253265,-3.7149687000000005,-3.7579904,-3.5545785000000003,-3.7025976000000003
-144.49913,-1.9251021000000001,-2.2621956,-1.345508,-1.0433002,-2.3965107999999997,-2.2517544999999997,-2.3099947,-2.3251673999999998,-2.2997067,-2.4489827,-2.2769003,-2.2508342,-2.3777285
-239.79466000000002,-4.9332156,-5.300924299999999,-3.8312926,-2.18772,-5.2634845,-5.2689257000000005,-5.2622256,-5.1270112999999995,-5.315628,-5.2812852999999995,-5.372595,-5.1570425,-5.3153095
-292.6593,-3.5123388999999996,-3.633204,-2.2924432999999995,-1.4993701000000001,-3.7860970000000003,-3.7246718,-4.092121,-3.7672272000000007,-3.6795324999999997,-3.7807437999999993,-3.9289812999999993,-3.6541087999999995,-3.7549946000000003
