0,1,2,3,4,5,6,7,8,9,10,11,12,13
-141.50026,-2.6700937999999996,-2.7756996,-2.3782396,-1.6179166,-2.7907037999999997,-2.7603462000000003,-3.045959,-2.8207111,-2.822192,-2.7700183,-2.815691,-2.8159127,-2.7880592
-179.58386000000002,-0.3337741,-0.11679691,-0.03285849,-5.081314,-0.036763348,0.0011283703,0.18307012,-0.11969084,0.0018858664999999999,-0.109327495,-0.21709699999999998,-0.13686126,-0.21144444
-209.8862,-2.694607,-2.8200808,-2.2903222999999997,-2.0805721,-2.8690052,-2.7752905,-2.9959984,-2.7506993,-2.9049017000000004,-2.80935,-2.8253812999999997,-2.830596,-2.5738275
174.55112,3.0399375,3.3531544,2.6099992000000003,2.4135267999999996,3.400724,3.3701482000000005,3.8545775,3.244898,3.3316839999999996,3.2387667,3.4263964,3.3339818,3.0385456000000004
130.4584,0.6122403000000001,0.9879634,1.1752189,3.0079641,0.90474176,0.97664684,1.125809,1.0966266000000002,0.9658101999999998,1.0767795,0.77923334,1.0759773000000001,1.1638588
-153.03644,-2.5063963,-2.5392137000000004,-1.9114646,-0.7574516,-2.6515915,-2.5142846000000003,-2.4768965,-2.5472672000000003,-2.5113955000000003,-2.5663607,-2.5968002999999995,-2.5727532,-2.5355868
-178.69781,-3.0737153999999998,-3.1254284,-2.0537019,-0.115239896,-3.1399062,-3.1508574,-3.1480942,-3.1910992,-3.0715632,-3.2066612,-3.2099776,-3.1287518,-3.1726072
-268.79602,-4.0392995,-4.1741805,-2.5967376,-1.5735062,-4.234558,-4.1808643,-4.3271184,-4.107948,-4.23729,-4.3117046,-4.339165,-4.084639,-4.149096
-164.08817,-2.0212595,-2.2908437000000004,-1.787334,-1.3683648000000002,-2.4256208,-2.3666146,-2.5396676,-2.3166194,-2.3308785,-2.4229615,-2.3590517,-2.313606,-2.2513342
123.60023999999999,3.3349733,3.1241397999999996,2.1295028,0.22135243,3.1391704,3.1554458,3.2891672,3.121285,3.0908558,3.1468658,3.2661700000000002,3.1383363999999996,3.0438147
-218.4783,-2.782002,-3.0190770000000002,-2.45502,-1.3598403000000001,-3.0712135,-2.9550285,-3.2136842999999997,-3.0477842999999996,-2.9678404,-3.0066919999999997,-3.0711694,-3.1835887,-2.8162677000000005
193.42262,3.379614,3.6949494,3.0507953,1.5485822,3.7548766000000002,3.647665,3.5323097999999997,3.867949,3.6970336,3.8352074999999997,3.7066567000000004,3.7391555,3.7706589999999998
-172.04416,-3.3081150000000004,-3.6903407999999995,-3.2547748,-1.6155273,-3.8822956,-3.7780788,-4.109773000000001,-3.8090839999999995,-3.9110696000000003,-3.8247106,-3.8947105000000004,-3.762911,-3.7695410000000003
222.23353999999998,0.59274596,0.8576212,0.5108323,2.2414522,0.7710453,0.75127685,0.9287124,0.79220456,0.83189887,0.7590078,0.8269331,0.9008745000000001,0.6608822
205.97849,2.8672006000000003,2.978878,2.355381,1.5518801000000002,3.1310794,3.0046728,2.8894691000000003,3.1730337000000004,3.0914422999999998,3.2344093,2.9905958,3.0310695,3.0175045
220.72745,0.7159028000000001,0.9547722,0.5228918,2.8982599,0.9006276,0.8025286,0.8873186,1.0737113,0.958885,1.041898,0.80641353,1.0616598999999998,0.8369446
-131.24788,-2.3224196,-2.1195443,-1.6575819999999999,-1.1232328,-2.1663454,-2.1184668999999996,-2.2490602,-2.2229755,-2.1606755,-2.2076618999999997,-2.2536595,-2.0950627,-2.1800966
164.77205,3.5438777999999997,3.8235312000000006,2.7852843,1.8439031000000004,3.9082763,3.8662940999999997,4.101217,3.7524092000000002,3.8260372000000005,3.715046,3.8576796000000004,3.8257375,3.8194582
247.34735,4.364399400000001,4.496747,3.4102330000000003,1.162744,4.380781,4.4823174,4.6196795,4.325824,4.359691000000001,4.436818,4.539283,4.366437,4.6163300000000005
187.27171,2.7893044999999996,3.0745726,2.1947262000000003,0.75915873,3.1211724,3.0956566000000003,3.0641408,3.1369933999999997,3.0361588,3.1656002999999995,3.067793,3.0947452,3.086484
161.29297,2.8555102000000003,2.9287179,2.2969942000000003,0.18617126,2.9701877,2.9090486,3.2362313,2.9180026000000003,2.8589396000000002,2.958595,3.0074384,2.9612813,2.8469398
-215.45387000000002,-2.6846502,-2.8709569999999998,-2.5793226000000002,-1.2075803999999999,-2.9752111,-2.9522014,-3.1843122999999998,-2.8868816,-3.0001242,-3.0547988,-2.7784543,-2.8945038,-2.862792
203.13994,4.3421655,4.517842,3.7555022000000005,2.5951570999999998,4.600260700000001,4.530833,5.051583,4.487336,4.525471700000001,4.603159400000001,4.5889215,4.520338,4.426119
198.12949,3.5587184,3.857046,2.9836252,2.5062041,3.7329457,3.843065,4.093166399999999,3.6071345999999997,3.7900732,3.755751,4.0238776,3.7679625,3.6102102
-129.85843,-2.9719818,-3.1111085,-3.0420604,-1.8762267,-3.157336,-3.092448,-3.4510127999999995,-3.2026336,-3.1894298,-3.270347,-3.2034528,-3.1912487,-3.1310751
-149.20125,-3.107135,-3.3638232000000006,-3.1551682999999997,-2.1055143,-3.4281072999999997,-3.4012002999999997,-3.6841182999999997,-3.3587995000000004,-3.4095192,-3.3696296,-3.344246,-3.4338288,-3.2977087
-241.92233,-0.38099483,-0.17271686,0.31441987,-6.9065199999999995,-0.06841748,-0.11715088,-0.20079808,-0.058730137,0.0007823753999999999,-0.076314755,-0.10755481,-0.06581413,-0.016752873999999997
198.12729,2.9344256,3.0243306,2.5104313,1.6535375,3.0386312,2.9083343,2.9291565,2.9595914,2.9400537,3.0736163,3.0194452000000003,2.9134444999999998,3.0016642000000004
-224.253,-2.494486,-2.7724335,-2.3549423,-1.4155018,-2.7775898,-2.711471,-3.322425,-2.8213396,-2.825244,-2.710105,-2.877486,-2.8793533,-2.6556627999999995
209.50229,3.3227687000000006,3.5618052000000002,2.8483334,1.2501332,3.6186928999999997,3.5232723,3.7148995000000005,3.5492392,3.5226328000000002,3.4096742,3.5574199999999996,3.6229649,3.481528
-148.78015,-3.3494047999999994,-3.5393800000000004,-2.4437358,-0.9102703999999999,-3.6859940000000004,-3.6118636,-3.5139112,-3.762932,-3.5843443999999995,-3.8501787000000003,-3.6672086999999998,-3.6248983999999997,-3.7810080000000004
-226.53612,-2.5520072,-2.6107285,-1.7746195,-2.1032805,-2.7376251,-2.6258194,-2.7106874,-2.795774,-2.6441498,-2.781066,-2.6554916,-2.7130084,-2.8333542
183.95978,3.009219,3.0273068,2.8865337,1.7566148000000001,3.1070162999999997,3.0043724,3.2480316000000005,3.0288958999999998,3.0320795,3.0986295,2.9762912,3.1483402000000003,2.9355426
-164.22502,-2.2939713,-2.2120612,-1.7201799,-1.0470027,-2.2716653,-2.2305784,-2.1376060000000003,-2.2239444,-2.225998,-2.3084648,-2.2845352,-2.188272,-2.2733432999999996
-232.25291,-3.4367619,-3.7961915,-2.6315532000000004,-0.83811706,-3.8578447999999996,-3.8420389999999998,-3.8573925000000004,-3.7981032999999997,-3.752986,-3.8916261,-3.9116256000000003,-3.7152536,-3.8045782999999997
197.95356999999998,3.3882812999999996,3.7114705999999997,2.8581212000000003,1.7064381999999998,3.8162887000000003,3.7475523999999996,3.8673413,3.7206585,3.7633917,3.8779387,3.8797987000000003,3.685254,3.7648442
145.61086,2.6326196,2.7626049999999998,2.3048232000000004,1.6410874,2.7351222,2.7325044,2.9001037999999997,2.747346,2.7884860000000002,2.7763565,2.8175752,2.8370862,2.7435292999999996
225.84732000000002,3.6313447999999995,3.6519494,2.7777846,1.1665787,3.7672627,3.5951426,3.6406697999999995,3.7158659,3.7267027,3.7471628,3.6716766000000005,3.699461,3.7189486000000005
233.5414,3.1825943,3.4269373,2.5908546,1.2340999,3.4763917999999996,3.4504519,3.5241443999999995,3.529725,3.410571,3.6367195,3.5083860000000002,3.5893879999999996,3.5680199999999997
211.80434,0.42881545,0.54401165,1.1283281,2.9718014999999998,0.5552602,0.52098936,0.520912,0.6492833,0.5916925999999999,0.54998684,0.47434026,0.7735350999999999,0.6189899
-176.87212,-0.7930206,-1.1665431,-0.88108075,-3.0041477999999997,-1.076392,-1.0184405,-1.4625832,-1.0692127,-1.1407351000000001,-0.9979135,-1.1275872,-1.2130100000000001,-0.9518174999999999
125.63713,2.4572945,2.464741,1.540856,0.6116824000000001,2.5131794999999997,2.5011866,2.5154958,2.448836,2.5153402999999996,2.5743577,2.628057,2.4232674,2.5157692000000003
207.2457,3.8892328999999997,3.9617053999999996,3.704681,2.1455126,4.0389843,3.981871,4.5294247,4.08486,4.0941305,4.0304475,3.9634737999999996,4.1296396,3.8388730000000004
-149.14741999999998,-2.7581740000000003,-3.0489992999999997,-2.6913507,-1.4950331000000001,-3.0513169999999996,-3.0652697,-3.3121378,-3.0586216,-3.0309887000000004,-3.0368592999999997,-3.0481596,-3.0300004,-3.010522
-151.11206,-2.1435997,-2.2662023999999996,-2.4749327,-2.745015,-2.3262928,-2.3944363999999996,-2.2562995,-2.420886,-2.2887897,-2.4026468,-2.2329485,-2.3299813,-2.555597
-130.597,-2.6598158,-2.7935991000000002,-2.0792253,-0.87344956,-2.79053,-2.8203169999999997,-2.8473728,-2.8270812000000003,-2.7573682999999996,-2.8387525,-2.8811822,-2.7168262000000003,-2.725
-225.65656,-2.5584898,-2.528159,-2.2746212000000003,-2.1929212000000002,-2.4998142999999997,-2.5462863,-2.7161689,-2.4125714,-2.5375357000000003,-2.4700854,-2.4427986,-2.7011476,-2.330152
257.81897000000004,0.80897474,0.78277695,0.36486796,2.8948138,0.78440166,0.7007962,0.7323960999999999,0.59862584,0.63727444,0.53402483,0.6983026999999999,0.6816593000000001,0.6240108
117.63366,2.1844945,2.3944845,1.6554556,0.9356679,2.4600732000000005,2.3671815,2.5244796000000003,2.4266509999999997,2.4056365,2.4509425,2.454864,2.421019,2.3843427000000004
-186.67616,-3.2929406,-3.5161197,-3.1329691000000004,-1.9570058999999997,-3.5238042000000003,-3.4361515,-3.69519,-3.4611582999999997,-3.5030620000000003,-3.4570214999999997,-3.6134133000000004,-3.593083,-3.4643976999999997
193.64586,0.35279122,0.17523669,0.26093249999999996,4.878258,0.09609161,0.22491615,-0.19027879999999997,0.20507802,0.13051021,0.11402368,0.07773082,0.09534991,0.0957252
178.7861,0.4352152,0.86175364,0.7574850000000001,3.0108047000000004,0.8426235000000001,0.87880003,0.7686335999999999,0.6936554,0.75520754,0.6706976,0.9117008,0.7254944000000001,0.74173164
133.98888,2.6459496,3.0562412999999995,2.283534,1.2020088,3.2931652000000002,3.0824516,3.2297732999999997,3.1465511000000004,3.1743937,3.0920384,3.0255827999999996,3.1610053,2.9752836
218.69984,0.49483305,0.32151443,0.730306,3.5165842000000005,0.26013392,0.22614591,0.45213315,0.514339,0.25610146,0.5307063,0.19917520000000002,0.25225186,0.74419135
266.34985,0.26812908,0.056727923,0.66162694,6.334763,0.09856653,0.046659753,-0.04154352,0.08651961400000001,0.13824758,0.11696271,-0.11586946,-0.01679558,0.26622245
186.26726000000002,3.3576328999999996,3.6195462,3.1284554,2.286795,3.7704122000000004,3.697746,3.5778422,3.661839,3.5968676,3.8042163999999996,3.7329190000000003,3.6351092000000005,3.7629464
236.97992000000002,0.74952793,0.60487187,1.2293376,5.6892595,0.6825914000000001,0.70875263,0.64202815,0.56760764,0.72508776,0.54436743,0.40677184,0.7055084,0.45813146
-161.85146,-3.3277742999999993,-3.5815449999999998,-2.8123727,-1.6905259999999998,-3.6502714,-3.6496394,-3.4630379999999996,-3.5790997000000004,-3.6021433,-3.6880443,-3.7064726,-3.5862265,-3.5684366
-148.31099,-0.5270075,-0.8599943999999999,-0.32331225,-0.26386738,-1.0665016,-0.96244067,-1.0075693000000001,-0.92677534,-0.8897284,-0.9445108,-0.91964555,-0.8699045,-0.8145128
-251.66435,-3.7423212999999995,-3.9885452000000003,-3.5243559999999996,-1.9215936999999998,-4.0313725,-3.9331686,-4.3868003,-3.9949656000000004,-3.9097211000000005,-3.942901,-4.003154299999999,-3.9487395,-3.7814677000000003
-194.89165,-0.59260213,-0.20719410000000002,-0.7383033,-5.412451,-0.095828354,-0.42077705,-0.085416436,-0.30979568,-0.20986249,-0.19674103,-0.43861540000000004,-0.3301827,-0.4867906
-284.2801,-3.8639547999999997,-3.9165928,-2.754991,-1.6481723000000001,-4.0300107,-4.1381226,-4.0729546999999995,-3.8726642,-3.9380076,-3.9952660000000004,-4.1987133000000005,-4.0226690000000005,-3.9519307999999995
252.8605,4.4095182,4.421545,2.950031,1.1445034,4.5357199999999995,4.604472599999999,4.530869,4.4628863,4.467476400000001,4.5017949999999995,4.715161,4.5093207,4.5128317000000004
-295.7697,-0.6829024,-0.4727704000000001,0.13510674,-3.4428637,-0.39861038,-0.5683338000000001,-0.6371051,-0.40052065,-0.61605245,-0.4295415,-0.68443996,-0.49283785,-0.60887885
-125.80788000000001,-2.4600146,-2.4218957000000003,-2.0245755,-1.3397921,-2.5007599999999996,-2.4797654,-2.5955790000000003,-2.4760356,-2.4792810000000003,-2.5522013,-2.4812555,-2.4677944,-2.4378387999999998
-143.55191000000002,-3.063139,-3.1993022,-3.1644254000000003,-1.6278025,-3.2812373999999997,-3.1823978,-3.4480809999999997,-3.270321,-3.1922054,-3.2689908,-3.301689,-3.19457,-3.1377080000000004
238.77123999999998,0.61280465,0.30536047,1.4579107,5.967223000000001,0.35636145,0.46129724,-0.29294038,0.43752977,0.40763998,0.7061044,0.015408818999999999,0.3303018,0.8391728
142.78195,2.7271817000000005,3.0004125,3.3152926,3.4838050000000003,3.1191752,3.0743392000000003,3.1522892000000002,3.1363537,3.0626066,3.1215813,3.0212927000000005,3.121093,3.1858619999999997
176.55577,3.282093,3.3347757000000007,2.9577303,1.4144901,3.4567672999999997,3.310622,3.4411873999999996,3.4059230000000005,3.3845975,3.3789785000000006,3.3728561000000004,3.3835459,3.359343
221.17789,0.20027184,0.35130298,0.5098933,3.3548400000000003,0.39174652,0.34065673,0.52301127,0.44571564,0.42731184,0.51741886,0.35608497,0.4710271,0.45820865
157.92966,2.7509289,2.8003519,2.1747482000000002,0.7702511,2.8469303,2.8117137000000003,2.7731175,2.7221398,2.7064527999999997,2.8434088,2.778396,2.734331,2.6729813
160.91742,3.1174948,3.3314803,3.1562212000000005,1.8969796,3.3815602999999994,3.3365002,3.7368815000000004,3.3706970000000003,3.3891690000000003,3.488778,3.3762239999999997,3.4154199999999997,3.2749707999999997
-218.27985,-3.4719236,-3.5698032,-2.9585874,-1.7445879000000002,-3.5391119,-3.5917267999999996,-3.6941737999999997,-3.5324199999999997,-3.5075519999999996,-3.5445672999999993,-3.5292513,-3.5483665,-3.3546946
218.67516,2.964944,3.0828717,2.202668,1.4061223,3.0768304,2.997932,3.280641,3.1925893,3.108762,3.0249363999999996,3.1596894,3.2264574,3.2282083
-149.99788,-2.4266064,-2.5353265,-1.5724236,-0.90660626,-2.5545638,-2.4836378,-2.555202,-2.5117283,-2.5284374,-2.604759,-2.5761936000000003,-2.479893,-2.5751574
164.92706,2.8261957000000004,2.9363502999999995,2.455957,1.4437313999999999,3.0659451,3.0579383,3.0609975,3.0550182,3.0017507,3.0934901000000004,3.0319853,2.9756882,2.9964318
-206.10782,-0.26005563,0.039988734,-1.0336940000000001,-4.495959,-0.05645385,-0.017133974,0.003869563,-0.03511606,-0.06963938,-0.12262765,0.029296517,0.10069512,0.015361376000000001
124.54924,2.7395928,2.9258787999999996,2.355343,1.548124,2.9459667,2.9624759999999997,3.1053135,2.8956795,2.9342313,2.9721412999999997,2.9691672000000002,2.9270343999999997,2.9918196
245.3471,0.46394897,0.42937636,0.2932933,2.9559991,0.56074417,0.50689536,0.20394924,0.66261697,0.4651105,0.41648886,0.5277890000000001,0.5076599,0.5063365
-103.52835,-2.1707826,-1.8577852,-0.99244916,0.31816885,-1.8761476000000001,-1.8124286,-1.8306527,-1.8181306000000002,-1.8596648,-1.8833725,-1.8214474999999999,-1.7950326,-1.8332887999999998
-209.93007999999998,-3.2149042999999997,-3.4040487,-2.797967,-0.9457518,-3.4540512999999997,-3.4115474000000003,-3.7438042,-3.3513083,-3.4028970000000003,-3.2338867000000002,-3.363461,-3.3348687000000004,-3.1622784
-232.16975,-1.1048826,-0.7391722,-0.86900973,-4.176182,-0.9208687,-0.94177586,-1.1724756,-0.88585764,-0.97295135,-0.8941214,-1.2219870000000002,-0.9776655000000001,-0.7102115
-228.88637999999997,-1.8278748,-2.2218096000000003,-2.2720267999999995,-3.887668,-2.2788402999999997,-2.3150306,-2.2306306,-2.3799012000000004,-2.2488096,-2.4233994,-2.170583,-2.2872736000000002,-2.5356388
-283.29898,-3.328386,-3.5364141000000004,-2.3579938,-1.348803,-3.6721652000000002,-3.6340551,-3.877218,-3.6076455000000003,-3.6276783999999997,-3.6380644,-3.7422714,-3.6718292000000003,-3.5456237999999995
145.3008,2.7297275,2.8142028,2.628966,0.8085598,2.9193847,2.9061844,3.0436845,2.8958888,2.9158983,2.9016395,2.9510857999999995,2.9755778,2.794108
235.68767999999997,0.5896883,0.5801706,0.8894886000000001,4.825101999999999,0.66217417,0.7268464,0.98383874,0.5587211,0.5798163000000001,0.4409634,0.570228,0.60074097,0.5089666
139.96173000000002,1.2396082,1.5044731000000002,0.8027354,2.41086,1.5220823,1.542149,1.5862943,1.491533,1.4680165,1.4934493999999998,1.6122638,1.3947346,1.4202038000000001
134.55597,3.33825,3.5066218,3.4178154000000003,2.5072901,3.506997,3.5143292,3.714526,3.5373597,3.5624537000000003,3.5510053999999998,3.5473504,3.5358841,3.4352095
147.055,2.7665153,2.9803387999999997,2.6660093999999996,1.3138923999999998,3.076936,2.9353344,3.2233565,2.9371562,3.0139244,3.0513697,2.9449883,2.9949276,2.9674037
157.25797,2.416202,2.4254735,1.4411747,-0.28866932,2.4365335,2.3975875,2.2484236,2.436476,2.4192042000000002,2.5445373,2.4949220000000003,2.3677459,2.4924939999999998
256.11505,3.2477862999999996,3.5153171999999997,3.1175241000000002,3.4912852999999995,3.7048936,3.5300887000000003,3.6366377,3.6574855000000004,3.5395190000000003,3.7743782999999995,3.595909,3.6376307,3.7282028
163.10873,3.394646,3.4105464999999997,2.2244556,0.86740434,3.5016341,3.4413898,3.5120032,3.4056205999999998,3.4434152,3.5214915,3.6796388999999996,3.4484265,3.3301005
214.69013999999999,1.9361348000000003,2.0251982,2.3710666000000002,2.6179276000000002,2.128417,2.0967667000000003,2.1504445,2.0612943,2.1022146,2.2293851000000005,2.1367732999999998,2.0596151000000003,2.1329097999999997
-137.06746,-2.8352165,-2.8966985,-2.4898762999999997,-1.791093,-2.9362612,-2.9375525000000002,-3.121063,-2.9291437,-2.933235,-3.0050755000000002,-2.9548976000000002,-2.886568,-2.8909388
-202.97486999999998,-2.3551604999999998,-2.5444236,-2.1388762000000003,-1.384514,-2.7341732999999997,-2.5691533,-3.217533,-2.4747453,-2.5386040000000003,-2.5258439,-2.7527728,-2.4911795,-2.2308962
-200.99675,-3.514568,-3.7493762999999998,-3.7182622000000003,-2.7769985,-3.7733364000000003,-3.703146,-4.2497907,-3.6636782,-3.7209098,-3.7114019999999996,-3.714057,-3.8460693,-3.6044297
142.05951000000002,0.6945547,0.20742503,1.1943833000000001,4.106107700000001,0.24342656,0.23849738,0.4582621,0.24087167,0.36388877,0.29267743,0.19405203,0.39628148,0.3807506
-198.10312,-3.6313440000000003,-3.9520128,-3.4641047,-2.0763133000000003,-4.081278,-3.9547522000000006,-4.1584163,-3.925756,-4.0368023,-4.0395650000000005,-4.0342727,-3.9569572999999996,-3.8973727
204.55911,3.7191908,3.88195,2.5602984,0.9435228999999999,4.0458403,3.8311379999999997,3.6779902,3.9182186000000003,3.8752134,4.1455927,4.0983089999999995,3.665985,4.041626
-217.47817999999998,-2.9865767999999995,-3.1215236,-2.7769082000000003,-1.4613376,-3.203665,-3.1193327999999996,-3.3969114,-2.9961283,-3.1570682999999997,-3.1504252,-3.116365,-3.1680021000000003,-2.9904552000000004
