0,1,2,3,4,5,6,7,8,9,10,11,12,13
-156.17264,-2.9201585999999997,-3.2774827000000006,-2.8181458,-1.0186484,-3.3290637000000003,-3.2634866000000002,-3.5722015,-3.2377295,-3.325705,-3.2891722000000003,-3.3288815,-3.243852,-3.2666974
-130.81656999999998,-2.1782772999999995,-2.1304624,-1.5726516000000001,-1.035655,-2.1788003,-2.1324284,-2.197518,-2.1215912999999995,-2.177747,-2.1425134999999997,-2.2640938999999998,-2.151566,-2.1342645
235.05016,0.28994855,-0.14264403,1.3921912,6.3573059999999995,-0.20911342,-0.108866245,-0.24886060000000002,0.21621792,-0.05635208,0.13295658,-0.3567482,0.077741936,0.33602592
-248.11821,-0.41993207,-0.31882727,0.097484425,-5.224486,-0.1500095,-0.22763176,-0.3083328,-0.097642675,-0.19542752,-0.091438614,-0.48869136,-0.18673703,-0.12192537
268.05255,0.3484349,0.64977115,0.32334736,2.174829,0.6261919,0.7225010000000001,0.46469620000000006,0.38957617,0.46521629999999997,0.42865023,0.64435303,0.48997787,0.58902204
-161.24498,-1.0842009,-1.1477805,-0.930394,-2.2909527,-1.0365628,-1.1046256,-1.3069218,-1.2591629,-1.1613877000000001,-1.3860948,-1.1355030000000002,-1.1301624,-1.4347275
-190.62991,-3.7634214999999998,-3.6446862,-3.296556,-2.1376576000000003,-3.7442997000000005,-3.6592312000000007,-3.6449795,-3.7023553999999996,-3.6553557,-3.6856635000000004,-3.6560135000000002,-3.661635,-3.6600932999999998
210.28009,3.3363987999999996,3.4957411,2.7675549999999998,1.0532045,3.5062010000000003,3.5957934999999996,3.8351016,3.3324592000000006,3.5703322999999996,3.4890152999999997,3.5184328999999996,3.4297230000000005,3.4211593000000002
-116.03556,-2.2177837000000005,-2.2105572,-1.4922918,-0.76044023,-2.2560467999999996,-2.201046,-2.3501375,-2.2567122000000004,-2.2243545,-2.272008,-2.3310542,-2.219157,-2.1714182
233.8973,1.008864,0.78579515,1.2040292,5.084327,0.74908715,0.62981224,0.79841536,0.800257,0.82617223,0.7194964,0.71351916,0.7573592,0.63376427
213.04984,0.64690083,1.0762428,0.8937063000000001,3.3586092000000005,1.114692,1.0554721000000002,1.2325879,1.0324601999999998,0.99343985,1.1221488000000002,1.0625448,0.98672676,1.2067235
-204.82963999999998,-3.4612582,-3.879497,-3.1106272,-2.031892,-3.8769221,-3.80137,-3.8821937999999996,-3.8010461,-3.7460542,-3.9117733999999995,-3.8043669999999996,-3.8282684999999996,-3.883004
-155.0395,-1.0695620000000001,-1.0903673999999999,-0.8682101999999999,-1.0949997,-1.2004133,-1.1371725000000001,-1.322743,-1.1858162,-1.2270584999999998,-1.281563,-1.2301698,-1.2243335,-1.0389780999999998
-112.66726000000001,-2.5481594,-2.50956,-1.6102252000000001,-0.28755808,-2.5430599999999997,-2.5884162999999996,-2.5995562000000003,-2.6028829,-2.4836588,-2.5578098,-2.6296673,-2.5335472,-2.5389283
216.25062999999997,3.7064489999999997,3.9039203999999996,2.8893702,1.4823297,3.9615142,4.051262,4.173106,3.9850445,3.872604,4.1323075,3.9217117,3.9941065000000004,4.038218
-158.0281,-3.3943226,-3.717232,-3.0590289,-1.29224,-3.8938558,-3.9047723,-4.115988,-3.6890989999999997,-3.857322,-3.7640184999999997,-3.8481383,-3.8588154,-3.7017357000000004
199.14575,0.4180826,0.49645314,0.24067414,3.9344727999999995,0.5349998,0.46732217,0.3350916,0.57732975,0.39315492,0.52608854,0.3625665,0.39164078,0.36082163
291.44614,4.2939167000000005,4.233014,2.7305284,1.0861806999999999,4.3657913,4.2442720000000005,4.5401015,4.3191147,4.239247,4.4681554000000006,4.3980837,4.2136517,4.3042355
185.3148,2.5552056,2.7699175,2.1519852000000004,1.0739292,2.8499162,2.8804833999999997,2.8014605,2.807495,2.7254012000000003,2.8825,2.8010870999999997,2.7945185,2.8468852000000004
277.9281,3.9753489999999996,3.766056,2.5400152,2.5841596,3.8289089999999995,3.7599400000000003,4.1903872,3.7159388,3.7702487000000002,3.7601774,3.8560586000000003,3.803958,3.7396953
-215.35376000000002,-1.3793555,-1.2097886999999998,-1.4948834,-2.5499175,-1.3470831,-1.3723718,-1.1702586000000001,-1.376719,-1.2668374,-1.4516678,-1.3114021,-1.2340593,-1.2657892
176.5556,0.48161966,0.40539179999999997,0.6778809,3.505114,0.12676522,0.32380468,-0.023070132,0.43558377,0.30174404,0.42183837,0.25320909999999996,0.31297743,0.51439077
158.02632,0.643358,0.47797912,0.3440523,4.5933247,0.30133876,0.49908328,0.16941102,0.33618575,0.4729858,0.49623927,0.50835717,0.4097285,0.45805913
151.19806,2.6439562000000003,2.9301736000000003,2.2527542,0.96034676,2.989573,3.04727,2.8790681,2.9605255,2.9132674,2.9888613,2.9763319999999998,2.9024400000000004,2.9065375
-241.83652999999998,-4.0989203000000005,-4.364818,-3.7319633999999997,-1.9972596000000002,-4.251658,-4.5931473,-4.9472837,-4.270372,-4.418674,-4.3564262000000005,-4.534519,-4.4126163,-4.2142672999999995
151.92661999999999,0.6478229,0.8968463,0.51362777,0.6672081999999999,0.8425090000000001,0.84863305,0.99108094,0.72321105,0.72385883,0.7433352,0.96975327,0.7893062,0.62723404
-171.43317,-0.5235221999999999,-0.4060224,-0.045284458,-2.7992008,-0.27736327,-0.41976812,-0.19660626,-0.34035808,-0.25084054,-0.35186616,-0.45506272,-0.24840382,-0.38712922
-142.42426,-2.8855002,-3.0910935,-2.766396,-1.4184743,-3.0493815,-3.0581169999999998,-3.2950093999999996,-3.1102066,-3.0572035,-3.1461275,-3.103286,-3.1518676,-3.012881
224.38897999999998,2.064959,2.120879,2.106852,3.8689980000000004,2.1808426,2.071217,2.3845193,1.9908737,2.2554154,2.1471548,2.065511,2.1268882999999996,1.9608240000000001
-190.02495,-0.0066074394,-0.023306373999999998,-1.1992648000000001,-4.3184385,-0.10453256,-0.06668102,0.031796899999999996,-0.056862607999999995,-0.082193404,-0.12816224,0.059105175999999995,-0.144584,-0.14759916
237.30463999999998,2.8897734,3.0569096,2.7775261,1.2413403,3.0595205,3.0537642999999997,3.4530847000000002,3.0981035,3.170086,3.0678878,3.045123,3.1949775000000002,2.977821
228.96462999999997,3.3570900000000004,3.4620054,2.6320941,1.3158203000000002,3.5601861000000006,3.6014163,3.6560303999999997,3.6015099999999998,3.4823766000000003,3.6285442999999997,3.5859067000000002,3.4584057,3.6339254
-153.22284,-2.965857,-3.1835084,-2.9649959,-1.6802034,-3.2579002,-3.1752877,-3.4075265,-3.22071,-3.081727,-3.2061436000000003,-3.1041286,-3.2094362000000003,-3.1266439999999998
241.69473,0.9096303,0.81276524,1.6190014,4.7114935,0.77041125,0.67181545,0.6593835,0.8157278,0.7753181,0.7376161,0.70096946,0.8274541999999999,0.91772854
-128.08508,-3.1671240000000003,-3.2687876,-2.7679042999999997,-2.0123477,-3.2855597000000003,-3.2720437,-3.4708183,-3.3546455,-3.3116437999999992,-3.2639785,-3.3605897000000002,-3.3413253,-3.2553644
-117.67294,-1.6764259,-1.7239817,-1.3700503000000002,-0.8352869,-1.8620391,-1.8698733,-1.895625,-1.7708226000000002,-1.7405113999999997,-1.8259869999999998,-1.8300811000000001,-1.7082036,-1.81742
-138.59067,-3.3139062000000004,-3.151842,-2.3604271,-0.609893,-3.233653,-3.2542171000000004,-3.1502632999999998,-3.1266835,-3.2154646000000002,-3.2750285,-3.3390772000000006,-3.1540277000000003,-3.1682832000000003
120.36048999999998,1.5191268999999998,1.4575105,1.1409302,0.36869654,1.4576089,1.4867845,1.4387876,1.5327145,1.4488733999999999,1.5008377,1.5607753,1.4599726,1.5123491000000002
-261.29932,-3.9704077000000004,-4.1952934,-3.3186447999999995,-3.7081102999999995,-4.277748,-4.2320657,-4.2624073,-4.317528,-4.2506949999999994,-4.4510713,-4.3249984,-4.182587600000001,-4.381998
-189.43169,-3.0918372000000005,-3.0742905,-2.553839,-1.3183454,-3.2303830000000002,-3.1825688,-3.2020428,-3.2689965,-3.1218357000000005,-3.2789278,-3.2527258,-3.1115868,-3.2503952999999997
-199.59923999999998,-0.7177574999999999,-1.0785978999999999,-1.1337856000000002,-3.6789434,-1.1430133999999998,-1.0319285,-1.461379,-1.122702,-1.0860707,-1.3487684,-1.0745334999999998,-1.0893363,-1.4108312
-167.85439,-3.736418,-3.830627,-3.5449193,-2.1119527999999996,-4.022930000000001,-3.8030314,-4.345934,-3.9314985,-3.9903226000000003,-3.8200373999999995,-3.9461534,-4.0011816,-3.7711885
151.21541000000002,2.9026,3.0145915,2.3905685,0.4918814,3.1591084,3.0876252999999996,3.1984220000000003,3.0152297000000003,3.055931,3.1020404999999998,3.0542830000000003,3.0888462000000003,3.0012116
-155.42235,-2.7840629,-2.9743726,-2.6470580000000004,-1.2163156000000002,-3.0891135,-3.029554,-3.24111,-3.0495753,-3.0324487999999996,-3.0406392,-3.0634246,-3.0674392999999998,-3.0301864
181.33647,3.3848996,3.6031404,3.0793867,0.9016619,3.6371708,3.6068160000000002,4.0305285,3.5500964999999995,3.5647597,3.6336234,3.7748182,3.6971943,3.5611777
275.71124,1.7933693,2.0249968000000003,0.98994553,2.9954562,1.9573337,2.1229992,2.278902,1.8835104999999999,2.0751107,1.9425235,2.2463777,2.0599355999999998,1.873534
209.09851,3.347317,3.7277231,2.439239,1.6404154,3.7594903,3.7510543,3.6922858,3.681189,3.6682517999999997,3.6739342000000006,3.8079364,3.624486,3.6389843999999996
-224.28972000000002,-0.3887344,-0.28627753,0.0690707,-3.4248849999999997,-0.111631304,-0.15801014,-0.20917714,-0.11152229999999999,-0.21298356,-0.24350299,-0.28216484,-0.077963434,-0.22108094
166.15403999999998,2.4536197,2.9101999,2.2422058999999996,1.7208818,2.7394664,2.8455822,3.2724097000000003,2.8037417000000002,2.7502644,2.8441062,2.8587358,2.8044388,2.974935
-246.07932999999997,-3.2477112,-3.2819464,-2.449129,-1.152858,-3.5841214999999997,-3.3942818999999997,-3.3020443999999998,-3.3578086000000003,-3.3846052,-3.3826177000000004,-3.3388032999999995,-3.3549159,-3.4618510000000002
-223.52477000000002,-2.9964252,-3.3111935,-2.6064906000000003,-1.3731049,-3.3449769999999996,-3.3119462,-3.48841,-3.2687337000000003,-3.3546883999999997,-3.3028762,-3.5018294,-3.27382,-3.1968958
203.94613999999999,0.48307120000000003,0.17483196,0.4941202,4.467183599999999,0.2249159,0.16249620000000004,0.043343942999999996,0.22232889,0.19658302,0.10221481,0.15346771,0.22803847,0.25160018
-188.0371,-3.3314605000000004,-3.492801,-2.763935,-1.2444004,-3.5391218999999996,-3.5487967000000005,-3.7077044999999997,-3.397124,-3.524337,-3.3581567000000003,-3.6703050000000004,-3.4191537000000003,-3.3198233
-126.20666999999999,-2.5860727000000003,-2.8167223999999997,-1.8790779,-0.7339129,-2.960461,-2.9598897,-2.8802638,-2.8332898999999996,-2.8409123,-2.9264226000000004,-2.9491572,-2.8814417999999997,-2.8153687
196.28372,2.7647798,3.0194464,2.5075536,1.3817449,2.9935883999999997,3.0874896,3.3777508999999997,3.0445082,2.9821439,3.142496,3.0551852999999998,3.1210575,2.7711544
200.89319,0.057891537,0.38553044,0.868776,4.6306496,0.21210846,0.30863318,0.13814168,0.36152944,0.38077343,0.4387009,0.2179988,0.38048264,0.5508409000000001
-199.9633,-3.2789292000000003,-3.5221088,-2.6494987,-1.1529018,-3.5334925999999998,-3.5128112000000002,-3.6419660000000005,-3.4035075,-3.3892705000000003,-3.4535157999999995,-3.5289099999999998,-3.4256806000000006,-3.3347516
248.42628,1.0005690999999999,0.8617186,0.8299770000000001,4.3775086,0.6398173,0.86888343,0.90913695,0.7658213,0.9023412000000001,0.75495994,0.8904429,0.77024996,1.0440525
-214.1088,-0.61878955,-0.48916897,-0.6892991,-3.6544833,-0.37788975,-0.35077208,-0.4115358,-0.32082528,-0.5661944999999999,-0.4408565,-0.4498142,-0.53299636,-0.54183054
-255.29025,-1.4016486000000001,-1.1208949,-0.9673876,-3.1537182,-1.2404013,-1.3110313,-1.2530135,-1.2518315,-1.1348542,-1.3813434,-1.2084924,-1.1250278999999999,-1.3838978000000002
199.03105,1.7704659,2.6549099999999997,2.3617470000000003,2.876782,2.798239,2.7380447,3.0412334999999997,2.8079169999999998,2.8664567,2.6713188,2.7951517000000003,2.786245,2.6727092
-142.13173,-2.6617775000000004,-2.8398476,-2.2548165,-1.0471754,-2.8835325000000003,-2.830225,-3.0435972000000002,-2.8273675,-2.8281307,-2.8388019,-2.9272982999999995,-2.8828554,-2.8501399
237.85948,1.0477319999999999,1.1415628,1.0258155999999998,1.6992671000000001,1.2523028999999999,1.1338462,1.2068493,1.1219361,1.1445795,0.9659190000000001,0.9550561,1.028124,0.8161788000000001
209.71751,0.37129822,0.15035585,0.5215692,5.674725,0.15322107,0.056827195,0.35199034,0.0495163,0.18441993,0.071097694,0.14233333,0.22039278,0.14759986
-234.16652000000002,-3.31485,-3.4983299,-2.9465282000000004,-1.6960756000000001,-3.5577176,-3.4030378,-3.7488949999999996,-3.4506876,-3.4518663999999997,-3.4782212,-3.4941089999999995,-3.472399,-3.3632185
-203.58505,-3.9355862,-4.08936,-3.921396,-2.0028145,-4.318237,-4.0632353,-4.7416224,-4.074374,-4.1723957,-4.135715,-4.1667542,-4.1588389999999995,-4.0572686000000004
241.69507000000002,2.808202,3.1111894,3.1813211,4.355257,3.1800203,3.3031695,3.048721,3.2614899,3.1618353999999997,3.4040047999999996,2.9888112999999996,3.1414282000000004,3.3315839999999994
238.46703,3.3475316,3.6824362,2.4743931,1.4398138999999999,3.9302208,3.9764690000000003,3.9456267,3.7614157,3.7583191,3.8283532,4.079418700000001,3.7349072,3.6870036
154.36194,0.6940864999999999,0.6396706,0.15335179999999998,0.60477495,0.8060263000000001,0.78297687,0.7927021,0.7783009,0.6619453000000001,0.82911634,0.7190761,0.61484075,0.80671597
152.26211999999998,1.9658546000000001,2.2785232000000004,1.4917067,1.7945229,2.3269854,2.2974825,2.3333932999999996,2.3181412,2.1660442000000004,2.3947252999999997,2.3056226000000004,2.2339075,2.4428415
-138.7164,-2.0880872999999998,-2.293749,-1.4830359,-0.7884473000000001,-2.3690073,-2.2690593999999997,-2.3078291,-2.253847,-2.2527516,-2.2776601000000003,-2.3277566000000003,-2.1774626,-2.250057
203.5734,0.05672471,-0.09879661,0.45808804,6.179597,-0.18347351,-0.10024649,-0.15558784,-0.32193527,-0.18135491,-0.27555624,-0.07387812,-0.17575824,-0.18118712
-154.72493,-0.31418708,-0.6693829000000001,0.16718958,-0.6136921,-0.6614167,-0.5976673000000001,-0.99748045,-0.75829554,-0.7887793000000001,-0.8068983000000001,-0.73109424,-0.70327264,-0.7418037
190.9524,3.2114477000000003,3.3885026,2.590564,1.3503878999999999,3.440918,3.4700186,3.4759383,3.4715824,3.4488678,3.4818553999999997,3.479461,3.3522546,3.487084
-189.42938,-3.2415588,-3.5147467000000003,-2.048567,-1.1082716000000001,-3.5469999999999997,-3.4385004,-3.6632656999999997,-3.337309,-3.4107056000000004,-3.4808947999999997,-3.597638,-3.4291690000000004,-3.4493709000000004
-225.7727,-2.7292520000000002,-3.177681,-3.2873766000000004,-4.464306400000001,-3.2939830000000003,-3.2774023999999997,-3.1735919999999997,-3.3335602,-3.2610533,-3.4739989999999996,-3.055605,-3.2150962000000005,-3.4652819999999998
114.956345,0.9851323000000001,0.9666476999999999,0.35677454,0.8479878000000001,1.0593952,0.9842744000000001,1.2157086000000001,0.9130844000000001,0.9558947,0.9390499,1.1460309,1.0048193,1.0151485999999998
-171.58472,-3.0600498,-3.4313343,-3.0801232000000005,-1.5419298000000001,-3.4297797999999995,-3.4091190000000005,-3.7512239999999997,-3.5503,-3.6037169000000002,-3.4204925999999998,-3.4652147000000006,-3.5145769999999996,-3.381961
246.97151000000002,0.8918795,0.6209795,0.7906622,3.9562974000000004,0.7715352,0.68632203,1.2819418,0.57172835,0.72911227,0.60276234,0.7291161,0.7185951999999999,0.34892049999999997
214.95601000000002,2.900105,3.130741,2.0366893,1.1108055000000001,3.1850157,3.1863537,3.0046343999999996,3.203058,3.1313152,3.1992632999999997,3.310092,3.1644282,3.1810148
-149.51144,-3.4247834999999998,-3.6562562000000005,-3.5403998,-2.313294,-3.7293966,-3.6700845,-3.999967,-3.7243282999999994,-3.6912181000000004,-3.777073,-3.6318576,-3.6807656000000004,-3.6320703
194.30336,0.44495323,0.41317254,0.42175156,2.62488,0.42955568,0.4241513,0.63136023,0.4399787,0.4601307,0.40072492,0.56993794,0.47223508,0.36762357
147.98764,0.5066742,0.6069413,0.17028864,0.32963344,0.7495103,0.707491,0.6972148,0.6180608,0.6631092,0.69260234,0.7852263,0.681882,0.62097853
122.20016499999998,2.6665046,2.6886970000000003,2.230645,1.6487383000000002,2.7160518,2.7135974999999997,2.8668384999999996,2.7769353,2.7558119999999997,2.7128257999999996,2.8222055,2.7424266,2.7059243
-214.9841,-3.1029081,-3.1453595,-2.7270777,-1.8093717,-3.2850363,-3.2323453,-3.4626144999999995,-3.1663394,-3.3872108,-3.200864,-3.2705662,-3.3757036,-3.0105503
205.17993,3.4882731,3.61535,2.6682742000000004,1.0106716,3.7980970999999997,3.6697830000000002,3.6160013999999996,3.8718855000000003,3.661496,3.9011078,3.8157891999999998,3.5632367,3.7807648
159.81895,3.7372386,4.2121973,4.091494,2.8676846,4.337088,4.3066497,4.816369,4.3184876,4.1902857000000004,4.387723,4.291222599999999,4.314907,4.3365035
-273.8133,-4.7978644,-4.921526,-3.2240132999999997,-2.0162363,-4.9442677,-4.9305606,-5.2324996,-4.8327475,-4.923481,-4.845038400000001,-5.137875599999999,-4.8639603,-4.7709107
152.50891000000001,1.7220188000000003,1.8468620999999998,1.3104678,1.7848827,2.0251448,1.9980360000000001,2.2630388999999997,2.0713725,2.0103247,2.0841317,2.0055075,1.9186755000000002,2.1579092
-222.87357999999998,-0.3373238,-0.34496185,-0.5350203,-1.8530618000000003,-0.43865870000000007,-0.30741602,-0.48879692,-0.42913926,-0.41104079999999993,-0.24916315,-0.27920705,-0.44225645,-0.21835603
182.70352,-0.100136295,-0.28195370000000003,0.97579575,3.4650717,-0.11186580000000002,-0.25770160000000003,-0.7012116999999999,-0.30450138,-0.21227555,-0.19061208,-0.44457793,-0.28772402,-0.3101643
-169.70016,-1.8372921000000002,-1.929369,-2.4189307999999996,-2.8224638,-2.1581147,-2.0294131999999996,-2.2136948,-2.2241724,-2.1444384999999997,-2.3050144,-1.9744706000000003,-2.175459,-2.3237765
-229.3919,-2.2205102,-2.4265304,-1.5679218000000001,-1.9089543000000002,-2.3411171000000004,-2.3946612000000003,-2.4157195,-2.3321044,-2.4097154,-2.5484459999999998,-2.4550755,-2.3706937000000003,-2.5061111
219.8083,3.407779,3.6542068,3.070255,1.7447746,3.7303772000000004,3.6823913999999998,3.9644449,3.6173208,3.7788706,3.613455,3.774565,3.763814,3.4484801
187.66226,3.4249093999999998,3.4528024,2.9243674,2.2584364,3.5200746,3.5277510000000003,3.4539144,3.5083199,3.4207637,3.5289303999999997,3.5284472,3.4078166,3.5542316
-176.7687,-2.8812706,-3.23272,-2.7376356,-1.6781244999999998,-3.374562,-3.280535,-3.3272269,-3.3230962999999996,-3.3112642999999995,-3.477143,-3.2751252999999996,-3.2740939,-3.3504565000000004
-114.91763999999999,-2.5104702000000003,-2.5510080000000004,-1.3820860000000001,-0.13138908,-2.6681225,-2.6004452999999996,-2.7077258,-2.5473506,-2.5943433999999996,-2.586486,-2.6012197,-2.5585632,-2.5326996
161.65733,1.1963841,1.3382553,0.6959266,2.2522607000000003,1.3650712,1.4009571,1.5684496,1.5522803,1.447439,1.63832,1.4293885,1.3919986,1.6832322
139.83158999999998,3.1445502999999997,3.3294828,2.5326116,0.82217884,3.413779,3.3375828000000003,3.5671199999999996,3.2928119,3.2666779999999997,3.372557,3.4262037000000003,3.3104422,3.1797552000000002
213.88527000000002,3.3543220000000002,3.484401,2.641742,1.2544053,3.6222839999999996,3.5014915,3.5589342000000004,3.6274612,3.5211593999999997,3.7067447000000002,3.6375123999999994,3.5234660000000004,3.7091844
-176.7687,-2.8812706,-3.23272,-2.7376356,-1.6781244999999998,-3.374562,-3.280535,-3.3272269,-3.3230962999999996,-3.3112642999999995,-3.477143,-3.2751252999999996,-3.2740939,-3.3504565000000004
